supplier_id,supplier_name,warehouse_id,warehouse_name,category,units_demanded,units_fulfilled,units_lost_sales,downstream_fill_rate,downstream_stockout_rate,stockout_day_rate,lost_sales_revenue,avg_days_of_supply,excess_day_rate,on_time_delivery_rate,average_delay_days,lead_time_variability,received_vs_ordered_fill_rate,supplier_service_risk_proxy,supplier_lane_risk_score
SUP-006,Supplier 6,WH-LYON,Lyon EU Gateway,Dairy,3865.0,3694.0,171.0,0.9557567917205693,0.04424320827943079,0.038303693570451436,2623.14,45.2847469220246,0.4952120383036936,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,37.063144758934015
SUP-007,Supplier 7,WH-MAD,Madrid Regional Hub,Personal Care,23049.0,20909.0,2140.0,0.9071543233979782,0.09284567660202178,0.10807113543091655,106550.59999999999,8.838084815321471,0.0,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,35.53076448951789
SUP-001,Supplier 1,WH-LYON,Lyon EU Gateway,Pet Care,27508.0,26317.0,1191.0,0.9567035044350735,0.04329649556492657,0.03898768809849521,39541.36,32.1159575923393,0.2708618331053352,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,34.950292694635
SUP-003,Supplier 3,WH-MAD,Madrid Regional Hub,Beverages,9971.0,9702.0,269.0,0.9730217631130278,0.02697823688697222,0.03146374829001368,9336.99,57.77694938440496,0.6292749658002736,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,34.80204680572469
SUP-001,Supplier 1,WH-LYON,Lyon EU Gateway,Health,7849.0,7644.0,205.0,0.9738820231876673,0.026117976812332782,0.025991792065663474,2888.45,40.88142270861835,0.42544459644322846,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,34.595457346059085
SUP-001,Supplier 1,WH-PORTO,Porto Distribution Center,Pet Care,29924.0,28835.0,1089.0,0.9636078064429889,0.03639219355701109,0.03761969904240766,37863.16000000001,34.90629274965798,0.30984952120383036,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,34.353739789445555
SUP-001,Supplier 1,WH-LIS,Lisbon Distribution Center,Health,10482.0,10075.0,407.0,0.961171532150353,0.03882846784964701,0.04240766073871409,5734.63,31.562243502052013,0.2777017783857729,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,33.67156513487666
SUP-010,Supplier 10,WH-MAD,Madrid Regional Hub,Frozen,40007.0,36267.0,3740.0,0.9065163596370636,0.09348364036293648,0.1094391244870041,25095.4,5.954883720930229,0.0,0.6248256624825662,0.799163179916318,2.135605231601332,0.9832077043601778,22.28,33.660257144024676
SUP-005,Supplier 5,WH-LIS,Lisbon Distribution Center,Pet Care,93038.0,86151.0,6887.0,0.9259764827274877,0.0740235172725123,0.06155950752393981,296426.59,14.781901504787953,0.011627906976744186,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,32.1915026180736
SUP-006,Supplier 6,WH-LYON,Lyon EU Gateway,Frozen,2451.0,2384.0,67.0,0.9726642186862505,0.02733578131374949,0.028727770177838577,2411.33,64.9607250341997,0.6196990424076607,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,31.80203968161095
SUP-003,Supplier 3,WH-LIS,Lisbon Distribution Center,Beverages,10363.0,10186.0,177.0,0.9829200038598861,0.017079996140113865,0.013679890560875513,6143.67,53.543789329685374,0.5978112175102599,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,31.707266192924322
SUP-006,Supplier 6,WH-LIS,Lisbon Distribution Center,Frozen,3215.0,3129.0,86.0,0.9732503888024884,0.026749611197511663,0.03146374829001368,3095.1400000000003,53.57515731874146,0.573187414500684,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,31.622957933448077
SUP-006,Supplier 6,WH-PORTO,Porto Distribution Center,Beverages,25817.0,24585.0,1232.0,0.9522795057520239,0.04772049424797614,0.047879616963064295,16003.679999999998,19.88387140902873,0.23529411764705882,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,31.62095835814159
SUP-004,Supplier 4,WH-LIS,Lisbon Distribution Center,Health,77688.0,73671.0,4017.0,0.9482931726907631,0.051706827309236945,0.03488372093023256,408771.46000000014,21.720444596443226,0.16963064295485636,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,31.555897222401303
SUP-003,Supplier 3,WH-LYON,Lyon EU Gateway,Beverages,8381.0,8246.0,135.0,0.9838921369764945,0.016107863023505548,0.023255813953488372,4685.850000000001,57.03145006839944,0.6169630642954856,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,31.397827242868388
SUP-001,Supplier 1,WH-PORTO,Porto Distribution Center,Household,32536.0,31944.0,592.0,0.9818047701008115,0.018195229899188592,0.019151846785225718,39545.6,25.86837209302324,0.3761969904240766,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,31.354436687821728
SUP-005,Supplier 5,WH-LIS,Lisbon Distribution Center,Health,94019.0,91031.0,2988.0,0.9682191897382444,0.0317808102617556,0.023255813953488372,142388.05,26.992045143638858,0.3290013679890561,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,31.004880552108432
SUP-005,Supplier 5,WH-MAD,Madrid Regional Hub,Personal Care,35497.0,32857.0,2640.0,0.9256275178184072,0.07437248218159281,0.08207934336525308,88915.20000000001,11.32459644322844,0.0013679890560875513,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,30.89361808985015
SUP-008,Supplier 8,WH-LYON,Lyon EU Gateway,Snacks,27098.0,24948.0,2150.0,0.9206583511698281,0.07934164883017197,0.08481532147742818,32916.50000000001,8.459316005471958,0.0,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,30.798067724942385
SUP-005,Supplier 5,WH-PORTO,Porto Distribution Center,Personal Care,28766.0,26695.0,2071.0,0.928005284015852,0.07199471598414796,0.07250341997264022,69751.28,14.217222982216146,0.015047879616963064,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,30.609077412635667
SUP-004,Supplier 4,WH-PORTO,Porto Distribution Center,Snacks,84101.0,77893.0,6208.0,0.9261839930559684,0.07381600694403158,0.07523939808481532,126386.66000000002,11.5265389876881,0.006155950752393981,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,30.53987393623892
SUP-006,Supplier 6,WH-PORTO,Porto Distribution Center,Dairy,4418.0,4316.0,102.0,0.9769126301493889,0.023087369850611137,0.02051983584131327,1564.6800000000003,38.951409028727745,0.4131326949384405,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,30.476247750856793
SUP-006,Supplier 6,WH-MAD,Madrid Regional Hub,Dairy,4512.0,4409.0,103.0,0.9771719858156028,0.022828014184397165,0.02051983584131327,1580.02,37.790834473324225,0.40355677154582764,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,30.39563295336801
SUP-001,Supplier 1,WH-LIS,Lisbon Distribution Center,Pet Care,35487.0,34795.0,692.0,0.9804999013723336,0.019500098627666468,0.027359781121751026,30448.0,37.06079343365254,0.34199726402188785,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,30.34873831170508
SUP-001,Supplier 1,WH-MAD,Madrid Regional Hub,Pet Care,31674.0,30384.0,1290.0,0.9592725895055881,0.04072741049441182,0.043091655266757865,50562.82999999999,28.339630642954877,0.17373461012311903,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,30.318835920519554
SUP-010,Supplier 10,WH-PORTO,Porto Distribution Center,Frozen,36011.0,33034.0,2977.0,0.9173308155841271,0.08266918441587293,0.09986320109439124,19975.67,6.716662106703149,0.0,0.6248256624825662,0.799163179916318,2.135605231601332,0.9832077043601778,22.28,30.271185034271575
SUP-006,Supplier 6,WH-MAD,Madrid Regional Hub,Frozen,3327.0,3253.0,74.0,0.9777577397054403,0.022242260294559665,0.023255813953488372,2663.26,50.678372093023306,0.5430916552667578,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,30.218597961863008
SUP-008,Supplier 8,WH-MAD,Madrid Regional Hub,Snacks,28965.0,26749.0,2216.0,0.9234938719143794,0.07650612808562057,0.08344733242134063,33926.95999999999,9.11889192886456,0.0,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,29.92075592352641
SUP-001,Supplier 1,WH-LYON,Lyon EU Gateway,Household,27400.0,26719.0,681.0,0.9751459854014598,0.024854014598540145,0.03283173734610123,45490.799999999996,22.30414500683995,0.2612859097127223,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,28.858152325832503
SUP-001,Supplier 1,WH-LIS,Lisbon Distribution Center,Household,39718.0,39507.0,211.0,0.994687547207815,0.005312452792184903,0.006839945280437756,14094.8,28.911874145006816,0.466484268125855,0.4570912375790424,4.511291779584463,9.117734213923487,0.9231658609230952,52.28,28.176418130901975
SUP-007,Supplier 7,WH-MAD,Madrid Regional Hub,Dairy,93130.0,87519.0,5611.0,0.9397508858584774,0.060249114141522606,0.03875968992248062,60864.03000000002,18.44463748290016,0.07478340173278614,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,28.161652257340698
SUP-005,Supplier 5,WH-LYON,Lyon EU Gateway,Personal Care,26295.0,24557.0,1738.0,0.9339037839893516,0.06609621601064841,0.07934336525307797,58535.84,9.953515731874147,0.0,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,28.118239235312842
SUP-007,Supplier 7,WH-LIS,Lisbon Distribution Center,Beverages,94237.0,89902.0,4335.0,0.9539989600687628,0.0460010399312372,0.033287733698130414,47242.80000000001,23.902102143182834,0.18467852257181944,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,28.05934098814657
SUP-005,Supplier 5,WH-PORTO,Porto Distribution Center,Health,80617.0,78122.0,2495.0,0.9690511926764827,0.03094880732351737,0.019151846785225718,119061.40000000002,25.22151846785225,0.25991792065663477,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,27.87072938024857
SUP-008,Supplier 8,WH-LYON,Lyon EU Gateway,Frozen,111296.0,103859.0,7437.0,0.9331781914893617,0.06682180851063829,0.061103511171910624,77302.82999999999,13.821295029639764,0.013679890560875513,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,27.66325629863361
SUP-006,Supplier 6,WH-LYON,Lyon EU Gateway,Personal Care,13607.0,12727.0,880.0,0.9353274050121261,0.0646725949878739,0.07387140902872777,22862.399999999994,16.139890560875525,0.0,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,27.51610240511633
SUP-006,Supplier 6,WH-MAD,Madrid Regional Hub,Beverages,30109.0,28804.0,1305.0,0.956657477830549,0.043342522169450996,0.049247606019151846,16951.95,18.280930232558152,0.16279069767441862,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,27.36333749747261
SUP-006,Supplier 6,WH-MAD,Madrid Regional Hub,Personal Care,16858.0,15791.0,1067.0,0.9367066081385692,0.06329339186143078,0.06566347469220246,27720.659999999993,17.160314637482905,0.0,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,27.110336636000692
SUP-008,Supplier 8,WH-MAD,Madrid Regional Hub,Frozen,146067.0,136875.0,9192.0,0.9370699747376204,0.06293002526237959,0.05699954400364797,89175.78,14.8633926128591,0.024623803009575923,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,26.947225946012242
SUP-007,Supplier 7,WH-LYON,Lyon EU Gateway,Health,57260.0,53810.0,3450.0,0.9397485155431365,0.06025148445686343,0.06361149110807114,262508.64,12.474357045143645,0.009575923392612859,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,26.521984683173145
SUP-003,Supplier 3,WH-PORTO,Porto Distribution Center,Beverages,8465.0,8465.0,0.0,1.0,0.0,0.0,0.0,64.02146374828993,0.707250341997264,0.4841628959276018,4.852941176470588,10.512854451152574,0.9258043387914554,51.82,26.363999999999997
SUP-005,Supplier 5,WH-LIS,Lisbon Distribution Center,Frozen,13694.0,12858.0,836.0,0.9389513655615598,0.06104863443844019,0.06566347469220246,19788.12,17.715978112175108,0.0,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,26.361891467959175
SUP-008,Supplier 8,WH-PORTO,Porto Distribution Center,Health,12762.0,12597.0,165.0,0.9870709920075224,0.012929007992477669,0.016415868673050615,7251.749999999999,41.269671682626544,0.399452804377565,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,25.991278617206763
SUP-010,Supplier 10,WH-LYON,Lyon EU Gateway,Pet Care,9220.0,8586.0,634.0,0.931236442516269,0.06876355748373102,0.06839945280437756,26171.520000000004,12.024952120383029,0.0,0.6248256624825662,0.799163179916318,2.135605231601332,0.9832077043601778,22.28,25.974730068716312
SUP-005,Supplier 5,WH-PORTO,Porto Distribution Center,Frozen,11597.0,10914.0,683.0,0.9411054583081832,0.05889454169181685,0.06155950752393981,16166.609999999993,15.926251709986316,0.0,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,25.6743460321208
SUP-006,Supplier 6,WH-LIS,Lisbon Distribution Center,Beverages,29482.0,29113.0,369.0,0.9874838884743233,0.012516111525676684,0.012311901504787962,4793.31,24.44429548563612,0.35841313269493846,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,25.539434559341395
SUP-008,Supplier 8,WH-MAD,Madrid Regional Hub,Pet Care,40377.0,38164.0,2213.0,0.9451915694578596,0.054808430542140324,0.06155950752393981,51430.119999999995,14.23117647058823,0.038303693570451436,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,24.786524043039496
SUP-008,Supplier 8,WH-LYON,Lyon EU Gateway,Pet Care,35224.0,33144.0,2080.0,0.9409493527140586,0.0590506472859414,0.06155950752393981,48339.2,13.378508891928863,0.005471956224350205,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,24.778218897933566
SUP-008,Supplier 8,WH-LYON,Lyon EU Gateway,Health,12050.0,11814.0,236.0,0.9804149377593361,0.0195850622406639,0.022571819425444596,10372.2,34.969302325581396,0.3166894664842681,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,24.766495694243943
SUP-007,Supplier 7,WH-LYON,Lyon EU Gateway,Personal Care,19069.0,17955.0,1114.0,0.9415805758036604,0.05841942419633961,0.06976744186046512,55466.06000000001,9.418426812585496,0.0,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,24.575169060194547
SUP-006,Supplier 6,WH-LIS,Lisbon Distribution Center,Dairy,4556.0,4538.0,18.0,0.9960491659350307,0.003950834064969272,0.005471956224350205,276.12,42.560642954856384,0.46511627906976744,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,24.516473751768224
SUP-006,Supplier 6,WH-PORTO,Porto Distribution Center,Household,81447.0,80596.0,851.0,0.9895514874703795,0.01044851252962049,0.046511627906976744,18015.670000000006,20.642366621067023,0.3454172366621067,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,24.439813025032876
SUP-006,Supplier 6,WH-MAD,Madrid Regional Hub,Household,80592.0,79225.0,1367.0,0.9830380186619019,0.016961981338098075,0.0560875512995896,38495.39,18.984829001367974,0.28864569083447333,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,24.293666366120565
SUP-008,Supplier 8,WH-LIS,Lisbon Distribution Center,Health,17433.0,17185.0,248.0,0.9857741065794757,0.014225893420524292,0.019835841313269494,10899.6,40.73114911080715,0.3454172366621067,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,24.250841055091822
SUP-012,Supplier 12,WH-LYON,Lyon EU Gateway,Snacks,75671.0,71024.0,4647.0,0.9385894199891636,0.06141058001083639,0.056543547651618786,102653.46999999996,9.439822161422704,0.0,0.5989660265878878,0.7909896602658789,1.9719236671033027,0.9836145729297842,22.88,24.17425043714911
SUP-006,Supplier 6,WH-LIS,Lisbon Distribution Center,Household,87231.0,86679.0,552.0,0.9936719744127661,0.006328025587233896,0.023939808481532147,11685.839999999997,21.97489056087551,0.3700410396716826,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,24.112452690451182
SUP-006,Supplier 6,WH-PORTO,Porto Distribution Center,Frozen,2909.0,2904.0,5.0,0.998281196287384,0.0017188037126160192,0.0027359781121751026,179.95000000000002,57.910027359781175,0.6019151846785226,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,23.821602692813872
SUP-007,Supplier 7,WH-MAD,Madrid Regional Hub,Health,74643.0,70805.0,3838.0,0.9485819165896333,0.05141808341036668,0.05471956224350205,286294.9,12.752523939808473,0.0047879616963064295,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,23.696471048855226
SUP-007,Supplier 7,WH-PORTO,Porto Distribution Center,Personal Care,20673.0,19563.0,1110.0,0.9463067769554492,0.05369322304455086,0.05471956224350205,55266.90000000001,11.667045143638846,0.0,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,23.103839400526933
SUP-012,Supplier 12,WH-LYON,Lyon EU Gateway,Personal Care,61876.0,58247.0,3629.0,0.9413504428211261,0.05864955717887388,0.09097127222982217,57949.88999999998,6.03049247606019,0.0,0.5989660265878878,0.7909896602658789,1.9719236671033027,0.9836145729297842,22.88,23.100688372094098
SUP-006,Supplier 6,WH-LYON,Lyon EU Gateway,Household,68939.0,67848.0,1091.0,0.9841744150625915,0.015825584937408432,0.057455540355677154,27993.920000000006,20.052708618331057,0.2612859097127223,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,22.795322518369304
SUP-010,Supplier 10,WH-LYON,Lyon EU Gateway,Frozen,36745.0,34597.0,2148.0,0.941543067083957,0.058456932916043,0.08481532147742818,14413.079999999998,5.8859097127223015,0.0,0.6248256624825662,0.799163179916318,2.135605231601332,0.9832077043601778,22.28,22.711784135657826
SUP-005,Supplier 5,WH-LYON,Lyon EU Gateway,Beverages,119709.0,115048.0,4661.0,0.961063913323142,0.03893608667685805,0.0533515731874145,101634.74999999996,12.289211126310985,0.05699954400364797,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,22.15527774850175
SUP-007,Supplier 7,WH-PORTO,Porto Distribution Center,Snacks,6395.0,6395.0,0.0,1.0,0.0,0.0,0.0,39.18058823529413,0.4117647058823529,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,22.134
SUP-007,Supplier 7,WH-LIS,Lisbon Distribution Center,Snacks,8935.0,8935.0,0.0,1.0,0.0,0.0,0.0,45.02558139534882,0.4993160054719562,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,22.134
SUP-009,Supplier 9,WH-LYON,Lyon EU Gateway,Health,13839.0,13043.0,796.0,0.942481393164246,0.05751860683575403,0.07797537619699042,23864.07999999999,6.636032831737346,0.0,0.6332254584681769,0.6245954692556634,1.682135155761603,0.9838355500636644,20.45,22.09922526623459
SUP-005,Supplier 5,WH-LIS,Lisbon Distribution Center,Beverages,156234.0,153742.0,2492.0,0.9840495666756276,0.015950433324372414,0.022799817601459188,50527.359999999986,18.08022343821248,0.23985408116735066,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,22.07305160894322
SUP-004,Supplier 4,WH-LIS,Lisbon Distribution Center,Snacks,104993.0,100122.0,4871.0,0.9536064309049175,0.04639356909508253,0.04514363885088919,99285.37000000002,13.668262653898763,0.009575923392612859,0.488456865127582,1.827460510328068,3.669616203341277,0.9841448808738013,33.61,22.015161541285742
SUP-005,Supplier 5,WH-MAD,Madrid Regional Hub,Beverages,136607.0,131927.0,4680.0,0.96574114064433,0.03425885935566991,0.04103967168262654,109182.09,13.176625626994989,0.08344733242134063,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,21.794279128395385
SUP-008,Supplier 8,WH-MAD,Madrid Regional Hub,Health,15298.0,15036.0,262.0,0.9828735782455222,0.01712642175447771,0.022571819425444596,11514.900000000001,32.72558823529413,0.2606019151846785,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,21.763568228780212
SUP-011,Supplier 11,WH-MAD,Madrid Regional Hub,Frozen,1736.0,1721.0,15.0,0.9913594470046083,0.008640552995391706,0.008207934336525308,288.45000000000005,36.33247606019151,0.3857729138166895,0.6807165437302424,0.5374077976817703,1.597692889643002,0.9830040365413214,18.18,21.75647315567833
SUP-005,Supplier 5,WH-PORTO,Porto Distribution Center,Beverages,120947.0,118048.0,2899.0,0.9760308234185222,0.023969176581477836,0.03237574099407205,48799.18,16.157998176014576,0.16233470132238942,0.4818986323411102,2.1407884151246983,4.414949829671381,0.9835889913480902,36.37,21.458701275577567
SUP-011,Supplier 11,WH-LYON,Lyon EU Gateway,Frozen,1431.0,1423.0,8.0,0.9944095038434662,0.005590496156533892,0.005471956224350205,153.84,43.10142270861836,0.4692202462380301,0.6807165437302424,0.5374077976817703,1.597692889643002,0.9830040365413214,18.18,21.376003902921646
SUP-007,Supplier 7,WH-PORTO,Porto Distribution Center,Dairy,92263.0,89325.0,2938.0,0.9681562489838831,0.03184375101611697,0.02051983584131327,32000.43,22.195225718194244,0.12038303693570451,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,21.0098683019979
SUP-006,Supplier 6,WH-PORTO,Porto Distribution Center,Personal Care,13080.0,12523.0,557.0,0.9574159021406727,0.042584097859327215,0.038303693570451436,14470.860000000002,19.265512995896025,0.008207934336525308,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,20.9321635021406
SUP-012,Supplier 12,WH-MAD,Madrid Regional Hub,Household,41498.0,40234.0,1264.0,0.969540700756663,0.03045929924333703,0.02188782489740082,43304.64,23.67079343365255,0.1662106703146375,0.5989660265878878,0.7909896602658789,1.9719236671033027,0.9836145729297842,22.88,20.908515515845906
SUP-006,Supplier 6,WH-LYON,Lyon EU Gateway,Beverages,24558.0,23875.0,683.0,0.9721882889486114,0.02781171105138855,0.036935704514363885,8872.17,17.39155950752394,0.11901504787961696,0.4965034965034965,2.202797202797203,4.626756933818412,0.9840538443664664,36.43,20.741720658283345
SUP-012,Supplier 12,WH-LYON,Lyon EU Gateway,Pet Care,61314.0,58222.0,3092.0,0.9495710604429657,0.050428939557034286,0.060191518467852256,31693.0,8.408796169630644,0.004103967168262654,0.5989660265878878,0.7909896602658789,1.9719236671033027,0.9836145729297842,22.88,20.58128850447451
SUP-007,Supplier 7,WH-MAD,Madrid Regional Hub,Snacks,8580.0,8563.0,17.0,0.998018648018648,0.0019813519813519816,0.0027359781121751026,284.58,36.139151846785225,0.3447332421340629,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,20.541116285783133
SUP-010,Supplier 10,WH-LYON,Lyon EU Gateway,Personal Care,40604.0,40604.0,0.0,1.0,0.0,0.0,0.0,21.949781121751027,0.5595075239398085,0.6248256624825662,0.799163179916318,2.135605231601332,0.9832077043601778,22.28,20.456000000000003
SUP-010,Supplier 10,WH-MAD,Madrid Regional Hub,Personal Care,46138.0,46138.0,0.0,1.0,0.0,0.0,0.0,21.94805745554034,0.5677154582763337,0.6248256624825662,0.799163179916318,2.135605231601332,0.9832077043601778,22.28,20.456000000000003
SUP-010,Supplier 10,WH-PORTO,Porto Distribution Center,Personal Care,46659.0,46659.0,0.0,1.0,0.0,0.0,0.0,24.672571819425468,0.6429548563611491,0.6248256624825662,0.799163179916318,2.135605231601332,0.9832077043601778,22.28,20.456000000000003
SUP-010,Supplier 10,WH-LIS,Lisbon Distribution Center,Personal Care,60324.0,60324.0,0.0,1.0,0.0,0.0,0.0,29.178372093023274,0.7660738714090287,0.6248256624825662,0.799163179916318,2.135605231601332,0.9832077043601778,22.28,20.456000000000003
SUP-008,Supplier 8,WH-LYON,Lyon EU Gateway,Household,64898.0,62226.0,2672.0,0.9588276988505039,0.04117230114949613,0.057455540355677154,99288.98999999998,13.68230278157772,0.030095759233926128,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,20.44557787897806
SUP-011,Supplier 11,WH-PORTO,Porto Distribution Center,Frozen,1556.0,1553.0,3.0,0.9980719794344473,0.0019280205655526992,0.004103967168262654,57.69,41.433939808481526,0.44596443228454175,0.6807165437302424,0.5374077976817703,1.597692889643002,0.9830040365413214,18.18,20.23610553239418
SUP-012,Supplier 12,WH-MAD,Madrid Regional Hub,Personal Care,82552.0,78623.0,3929.0,0.9524057563717414,0.04759424362825855,0.08413132694938441,64989.12999999998,6.5398974008207995,0.0,0.5989660265878878,0.7909896602658789,1.9719236671033027,0.9836145729297842,22.88,19.695045841680443
SUP-007,Supplier 7,WH-LYON,Lyon EU Gateway,Snacks,7112.0,7048.0,64.0,0.9910011248593926,0.008998875140607425,0.008207934336525308,1071.36,31.85365253077975,0.26812585499316005,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,19.663826771470927
SUP-012,Supplier 12,WH-LIS,Lisbon Distribution Center,Household,44403.0,43757.0,646.0,0.985451433461703,0.014548566538296961,0.011627906976744186,22131.96,29.6279069767442,0.25991792065663477,0.5989660265878878,0.7909896602658789,1.9719236671033027,0.9836145729297842,22.88,19.605170935068887
SUP-008,Supplier 8,WH-PORTO,Porto Distribution Center,Snacks,31588.0,30219.0,1369.0,0.9566607572495884,0.043339242750411545,0.05198358413132695,20959.390000000003,11.03805745554036,0.0,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,19.53992503879471
SUP-008,Supplier 8,WH-MAD,Madrid Regional Hub,Household,77308.0,74483.0,2825.0,0.9634578568841518,0.036542143115848295,0.07615139078887369,89662.39000000006,11.926557227542173,0.0364797081623347,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,19.214234545646185
SUP-011,Supplier 11,WH-LYON,Lyon EU Gateway,Snacks,16791.0,16008.0,783.0,0.9533678756476683,0.046632124352331605,0.0533515731874145,4423.950000000001,7.667701778385771,0.0,0.6807165437302424,0.5374077976817703,1.597692889643002,0.9830040365413214,18.18,18.165006980725398
SUP-007,Supplier 7,WH-LIS,Lisbon Distribution Center,Dairy,111169.0,109256.0,1913.0,0.9827919653860339,0.017208034613966125,0.009119927040583675,21083.08,24.810246238030096,0.16187870497036025,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,18.063957751603873
SUP-011,Supplier 11,WH-LIS,Lisbon Distribution Center,Frozen,1855.0,1850.0,5.0,0.9973045822102425,0.0026954177897574125,0.0027359781121751026,96.15,34.483351573187406,0.3378932968536252,0.6807165437302424,0.5374077976817703,1.597692889643002,0.9830040365413214,18.18,17.9907678176251
SUP-008,Supplier 8,WH-PORTO,Porto Distribution Center,Frozen,125275.0,121781.0,3494.0,0.9721093594092995,0.02789064059070046,0.023711810305517556,41022.97,17.985540355677152,0.07797537619699042,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,17.949013487653094
SUP-008,Supplier 8,WH-LIS,Lisbon Distribution Center,Pet Care,49934.0,49396.0,538.0,0.9892257780269956,0.010774221973004365,0.013679890560875513,12503.119999999999,20.52277701778383,0.2079343365253078,0.5422453703703703,1.4693287037037035,3.281484450636382,0.9834985158726166,29.78,17.68536860639145
SUP-007,Supplier 7,WH-LIS,Lisbon Distribution Center,Pet Care,55243.0,53884.0,1359.0,0.9753995981391308,0.024600401860869252,0.023255813953488372,50937.98999999999,18.629452804377568,0.08755129958960328,0.530625,1.47875,3.444738796372593,0.9836668753274892,30.67,17.534012692299004
