product_id,warehouse_id,demand_qty,fulfilled_qty,lost_sales_qty,lost_revenue,gross_margin,demand_std,demand_mean,stockout_day_rate,service_level,demand_cv,avg_on_hand_qty,avg_in_transit_qty,avg_inventory_value,avg_days_of_supply,excess_inventory_rate,policy_target_cover_days,slow_moving_rate,po_count,avg_lead_time,std_lead_time,lead_time_cv,category,abc_class,supplier_id,unit_cost,unit_price,mean_daily_demand,demand_volatility,target_cover_days,shelf_life_days,otif_rate,target_inventory_value,excess_inventory_value,lost_margin_value,inventory_turnover_proxy,risk_score,risk_tier,recommended_action,estimated_margin_recovery_12m,estimated_wc_release_12m
SKU-060,WH-LIS,6485,6269,216,20705.76,230260.37,4.419122898268455,8.87140902872777,0.03967168262653899,0.966692367000771,0.49813089261900395,167.14090287277702,141.91792065663475,9883.041586867306,18.75403556771546,0.0,46,0.03146374829001368,19,16.94736842105263,2.1723945879176814,0.12818477382122967,Dairy,C,SUP-04,59.13,95.86,8.81395225631236,0.5008561135833304,46,35,0.904,23973.773858124496,0.0,7933.679999999999,23.298532944146718,17.42,Low,Monitor: maintain policy and track variability,4363.52,0.0
SKU-002,WH-LIS,55791,55724,67,1181.88,451921.64,19.56833662737231,76.32147742818057,0.0013679890560875513,0.9987990894588733,0.2563935773621043,1075.4883720930231,757.5704514363885,10249.404186046511,14.102982216142271,0.23255813953488372,19,0.0,31,9.935483870967742,1.2092830898502842,0.12171355774467146,Snacks,A,SUP-07,9.53,17.64,74.91828854664145,0.2580156818415178,19,185,0.874,13565.454507140366,0.0,543.3700000000001,44.09247911359022,17.22,Low,Release cash: reduce reorder-up-to level and launch markdown/transfer actions,298.85,0.0
SKU-026,WH-LIS,25391,24462,929,70752.64,953528.76,14.38342436240007,34.73461012311901,0.04514363885088919,0.9634122326808712,0.41409488436510783,315.515731874145,243.6361149110807,11730.874911080711,9.17061559507524,0.0,22,0.008207934336525308,44,7.318181818181818,2.008965107557288,0.27451697121900825,Snacks,B,SUP-10,37.18,76.16,33.97955458943682,0.4098489433024133,22,189,0.893,27793.916471975743,0.0,36212.42,81.28368661567765,16.95,Low,Monitor: maintain policy and track variability,19916.83,0.0
SKU-044,WH-MAD,17559,17553,6,604.8,798837.03,6.753658795546369,24.020519835841313,0.0013679890560875513,0.9996582948915086,0.2811620581778231,458.7647058823529,424.03693570451435,25365.100588235295,19.205116279069767,0.20383036935704515,25,0.0,28,17.642857142857142,3.2456727398786738,0.18396525651134185,Snacks,B,SUP-04,55.29,100.8,30.21772386774573,0.2709959431792141,25,94,0.904,41768.448816191536,0.0,273.06,31.49354867413821,16.58,Low,Monitor: maintain policy and track variability,150.18,0.0
SKU-024,WH-PORTO,18611,17806,805,15351.35,152063.24,9.417672072788514,25.459644322845417,0.0506155950752394,0.9567460104239428,0.36990587744927217,253.65526675786595,168.60054719562243,2670.9899589603283,10.265212038303693,0.0,30,0.0027359781121751026,36,7.027777777777778,1.7482417471131406,0.2487616715259805,Dairy,B,SUP-10,10.53,19.07,28.644668425473853,0.3889596257636996,30,35,0.893,9048.850755607189,0.0,6874.700000000001,56.9314158182721,16.54,Low,Monitor: maintain policy and track variability,3781.09,0.0
SKU-021,WH-PORTO,30147,29135,1012,95381.0,1326516.55,17.901236858277777,41.240766073871406,0.038303693570451436,0.9664311540120079,0.43406654537436745,489.4473324213406,262.3064295485636,23845.87403556772,11.889329685362517,0.0,31,0.008207934336525308,33,6.696969696969697,2.0839393058107594,0.31117645742875594,Household,B,SUP-05,48.72,94.25,47.74525607054186,0.4305306287855234,31,170,0.922,72110.61514846078,0.0,46076.36,55.62876613461145,16.25,Low,Monitor: maintain policy and track variability,25342.0,0.0
SKU-029,WH-MAD,22425,22425,0,0.0,308792.25,10.629617996044116,30.67715458276334,0.0,1.0,0.34649947625900773,547.0095759233926,313.46785225718196,10852.669986320108,18.307742818057456,0.2079343365253078,24,0.0,29,10.206896551724139,1.1457782864819002,0.11225530509451048,Frozen,B,SUP-07,19.84,33.61,37.64773999907662,0.3408635923683493,24,365,0.874,17926.347877960325,0.0,0.0,28.453113417180795,16.21,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-057,WH-LIS,3806,3765,41,2189.4,97174.65000000001,2.22557010751598,5.20656634746922,0.013679890560875513,0.9892275354703101,0.42745447939941705,112.08344733242134,72.9343365253078,3092.382311901505,21.919603283173736,0.057455540355677154,36,0.02188782489740082,20,14.45,4.019361038510317,0.2781564732533091,Household,C,SUP-08,27.59,53.4,5.0184959376786225,0.4332735402526594,36,126,0.925,4984.570905139915,0.0,1058.21,31.42387977903267,16.19,Low,Monitor: maintain policy and track variability,582.02,0.0
SKU-008,WH-LIS,37787,37753,34,1705.1,508532.91,17.18807110848061,51.6922024623803,0.0013679890560875513,0.9991002196522614,0.3325080048773209,910.1162790697674,862.2694938440493,33383.065116279075,18.052558139534884,0.17920656634746923,24,0.0,31,16.774193548387096,3.1274023024373316,0.18644129110684093,Snacks,A,SUP-04,36.68,50.15,49.65313354751483,0.3372704201240555,24,102,0.904,43710.646524548254,0.0,457.97999999999996,15.233259984626654,15.74,Low,Monitor: maintain policy and track variability,251.89,0.0
SKU-001,WH-MAD,48700,47199,1501,54306.18,790583.25,21.45667937540168,66.62106703146375,0.04514363885088919,0.9691786447638604,0.32207048508046465,403.6128590971272,327.37756497948016,7842.197852257182,6.182735978112175,0.0,16,0.0,65,5.153846153846154,1.769805508653857,0.34339509869403195,Beverages,A,SUP-02,19.43,36.18,82.47051882260268,0.3214841662371842,16,208,0.783,25638.434891570723,0.0,25141.75,100.81143894787738,15.7,Low,Monitor: maintain policy and track variability,13827.96,0.0
SKU-011,WH-MAD,48671,46858,1813,65449.3,867341.58,23.091299048536975,66.5813953488372,0.05471956224350205,0.9627498921328923,0.3468130838585714,404.077975376197,459.3077975376197,7107.731586867305,6.198714090287278,0.0,16,0.0027359781121751026,58,7.258620689655173,1.0688630593132258,0.14725429320704772,Frozen,A,SUP-09,17.59,36.1,82.3405384409586,0.3419928971618566,16,365,0.869,23173.92113882339,0.0,33558.630000000005,122.0279029110434,15.65,Low,Monitor: maintain policy and track variability,18457.25,0.0
SKU-005,WH-PORTO,48512,48500,12,138.12,170235.0,16.043998005755757,66.36388508891929,0.0013679890560875513,0.9997526385224275,0.24175796797096508,1166.2626538987688,496.72093023255815,9330.10123119015,17.640560875512996,0.16279069767441862,24,0.0,30,7.666666666666667,2.6565901573949673,0.34651175966021314,Frozen,A,SUP-06,8.0,11.51,76.33441687849812,0.231257055155139,24,365,0.889,14656.208040671638,0.0,42.12,18.245782739303117,15.65,Low,Monitor: maintain policy and track variability,23.17,0.0
SKU-027,WH-PORTO,25080,24466,614,23135.52,340566.72,14.39102310522185,34.309165526675784,0.03556771545827633,0.975518341307815,0.419451271527798,316.32284541723664,223.48974008207935,7515.830807113543,9.133638850889191,0.0,22,0.009575923392612859,45,6.7555555555555555,2.0355427638431824,0.301313895963629,Household,B,SUP-10,23.76,37.68,40.13694239925778,0.4025064294141304,22,156,0.893,20980.382530940024,0.0,8546.88,45.31324995736495,15.45,Low,Monitor: maintain policy and track variability,4700.78,0.0
SKU-022,WH-LIS,34304,34198,106,1986.44,265718.46,17.5815577924493,46.92749658002736,0.004103967168262654,0.9969099813432836,0.3746536481541639,714.3324213406293,313.9767441860465,7836.226662106704,15.402120383036937,0.09575923392612859,23,0.006839945280437756,33,6.757575757575758,2.598440674595812,0.38452261103884217,Personal Care,B,SUP-03,10.97,18.74,45.727164323676725,0.377912654247422,23,145,0.899,11537.420830506877,0.0,823.6199999999998,33.90898087276151,15.3,Low,Monitor: maintain policy and track variability,452.99,0.0
SKU-032,WH-LIS,32177,32177,0,0.0,85269.05,18.222700310020883,44.017783857729135,0.0,1.0,0.41398495591960927,861.2134062927497,316.8919288645691,4555.818919288646,19.276251709986322,0.1600547195622435,27,0.005471956224350205,25,7.16,1.0279429296739515,0.14356744827848483,Snacks,B,SUP-09,5.29,7.94,44.02891560925029,0.3896241567957274,27,185,0.869,6288.65001646922,0.0,0.0,18.716514310738688,15.14,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-003,WH-PORTO,44677,44677,0,0.0,1212087.01,16.202142694123555,61.11764705882353,0.0,1.0,0.26509761867189646,734.0177838577291,364.7045143638851,37904.67835841313,12.12798905608755,0.17510259917920656,16,0.0,47,5.9787234042553195,1.5809925570064833,0.26443647750642246,Household,A,SUP-01,51.64,78.77,70.16432223354361,0.2542419561695015,16,189,0.918,57972.56960224308,0.0,0.0,31.97724034323513,15.1,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-017,WH-MAD,46429,44675,1754,75842.96,746966.0,18.89794506402082,63.51436388508892,0.046511627906976744,0.9622218871825798,0.29753813008678237,428.0752393980848,365.250341997264,11352.55534883721,6.71562243502052,0.0,19,0.0,58,6.068965517241379,1.8530398824114993,0.30533043517007663,Frozen,A,SUP-01,26.52,43.24,80.85676897463227,0.2830226895190018,19,365,0.918,40742.10875093771,0.0,29326.880000000005,65.79716874725551,15.1,Low,Monitor: maintain policy and track variability,16129.78,0.0
SKU-051,WH-MAD,5574,5527,47,5277.16,289725.34,3.88944776402455,7.625170998632011,0.009575923392612859,0.99156799425906,0.5100800709547805,188.58002735978113,91.03419972640219,11288.400437756498,25.275772913816688,0.01094391244870041,48,0.028727770177838577,17,12.647058823529411,4.79506486492347,0.3791446637381348,Household,C,SUP-08,59.86,112.28,9.445430855167473,0.4937179824057583,48,165,0.925,27139.367567535595,0.0,2463.7400000000002,25.6657567737366,15.07,Low,Monitor: maintain policy and track variability,1355.06,0.0
SKU-036,WH-LIS,23899,23899,0,0.0,80300.64,12.20943716411819,32.693570451436386,0.0,1.0,0.373450712036922,550.4774281805745,237.8372093023256,2785.4157865937073,16.762134062927498,0.17099863201094392,23,0.004103967168262654,30,7.266666666666667,0.9802650357071221,0.13489885812483332,Dairy,B,SUP-09,5.06,8.42,32.354326897567105,0.3676612496818016,23,35,0.869,3765.396564338859,0.0,0.0,28.828959894063026,14.99,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-046,WH-LIS,12687,12433,254,12590.78,267060.84,9.303668737242335,17.355677154582764,0.024623803009575923,0.9799795065815402,0.5360591035646052,294.88508891928865,121.87551299589603,8283.322147742818,17.41857729138167,0.0,50,0.03419972640218878,21,7.380952380952381,0.9206622874969124,0.1247348905640978,Personal Care,C,SUP-09,28.09,49.57,16.730077561072658,0.5331033757484469,50,133,0.869,23497.393934526546,0.0,5455.92,32.24078880872373,14.91,Low,Monitor: maintain policy and track variability,3000.76,0.0
SKU-039,WH-LIS,31974,31962,12,254.16,301082.04,17.520188573884898,43.74008207934337,0.0013679890560875513,0.99962469506474,0.4005522564430431,724.797537619699,349.02599179206567,8523.61904240766,16.879042407660737,0.1039671682626539,25,0.008207934336525308,29,8.03448275862069,2.638759971500272,0.3284293526759995,Household,B,SUP-06,11.76,21.18,42.28077700175257,0.4213096047149116,25,239,0.889,12430.548438515254,0.0,113.03999999999999,35.3232633347435,14.72,Low,Monitor: maintain policy and track variability,62.17,0.0
SKU-054,WH-PORTO,8483,8331,152,9606.4,275339.55,5.320771417194719,11.604651162790697,0.02188782489740082,0.9820818106801839,0.4585033485758977,204.3844049247606,68.5485636114911,6162.189808481532,17.70419972640219,0.0,48,0.02051983584131327,22,6.318181818181818,2.101844170662735,0.33266598384590046,Dairy,C,SUP-05,30.15,63.2,13.42234091621577,0.4595965646460482,48,35,0.922,19424.81177394746,0.0,5023.6,44.68209493012166,14.66,Low,Monitor: maintain policy and track variability,2762.98,0.0
SKU-058,WH-LIS,6292,6079,213,11740.56,157202.94,3.005091594674337,8.607387140902873,0.04103967168262654,0.9661474888747617,0.3491293635897871,98.25170998632011,59.099863201094394,2874.845034199727,11.496402188782492,0.0,33,0.004103967168262654,32,7.25,1.8837162994395396,0.2598229378537296,Personal Care,C,SUP-05,29.26,55.12,8.423793131951308,0.3621423224617395,33,228,0.922,8133.846172349545,0.0,5508.179999999999,54.682230913277984,14.44,Low,Monitor: maintain policy and track variability,3029.5,0.0
SKU-005,WH-LIS,57068,57068,0,0.0,200308.68,18.793199732931676,78.06839945280437,0.0,1.0,0.24072736042568613,1344.374829001368,538.688098495212,10754.998632010944,17.330889192886456,0.1381668946648427,24,0.0,31,6.838709677419355,2.7214796734319417,0.39795221639806694,Frozen,A,SUP-06,8.0,11.51,76.33441687849812,0.231257055155139,24,365,0.889,14656.208040671638,0.0,0.0,18.624705297851513,14.28,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-047,WH-PORTO,4429,4277,152,15280.56,176853.95,2.7742629746253535,6.0588235294117645,0.03283173734610123,0.9656807405734928,0.45788806377311664,120.1655266757866,100.91381668946649,7111.39586867305,20.34845417236662,0.0,46,0.017783857729138167,18,17.666666666666668,2.7224556389190906,0.15410126258032586,Frozen,C,SUP-04,59.18,100.53,6.8580466229633155,0.4724249354542265,46,365,0.904,18669.523160760575,0.0,6285.2,24.869090860076117,14.19,Low,Monitor: maintain policy and track variability,3456.86,0.0
SKU-002,WH-PORTO,47544,46218,1326,23390.64,374827.98,17.55780470883049,65.03967168262653,0.04103967168262654,0.9721100454316002,0.2699553096532704,672.0410396716826,624.2448700410397,6404.551108071136,10.379616963064295,0.03283173734610123,19,0.0,33,9.969696969696969,1.074850236220391,0.1078117258214982,Snacks,A,SUP-07,9.53,17.64,74.91828854664145,0.2580156818415178,19,185,0.874,13565.454507140366,0.0,10753.860000000002,58.52525394443878,14.0,Low,Monitor: maintain policy and track variability,5914.62,0.0
SKU-043,WH-LIS,16150,16150,0,0.0,456560.5,7.086517627176296,22.093023255813954,0.0,1.0,0.3207581662827166,403.96306429548565,109.72093023255815,12324.913091655268,18.252065663474692,0.10807113543091655,27,0.0,26,4.961538461538462,2.10676565817405,0.4246194349808163,Beverages,B,SUP-02,30.51,58.78,21.74325445164342,0.3176912966594652,27,178,0.783,17911.4407196303,0.0,0.0,37.043709485393435,13.88,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-060,WH-PORTO,5684,5634,50,4793.0,206936.82,3.9802950545184372,7.775649794801642,0.012311901504787962,0.9912033779028853,0.511892273900946,187.45554035567716,128.3844049247606,11084.24610123119,24.609630642954855,0.006839945280437756,46,0.038303693570451436,17,16.764705882352942,3.211880519351278,0.19158585554025165,Dairy,C,SUP-04,59.13,95.86,8.81395225631236,0.5008561135833304,46,35,0.904,23973.773858124496,0.0,1836.4999999999998,18.66945375536315,13.78,Low,Monitor: maintain policy and track variability,1010.08,0.0
SKU-007,WH-PORTO,50082,48598,1484,19262.32,251251.66,20.044835059230802,68.51162790697674,0.03967168262653899,0.9703685955033745,0.29257566447621336,380.6689466484268,328.17236662106706,2973.0244733242134,5.587852257181942,0.0,15,0.0,75,5.0,1.6023631197601773,0.32047262395203546,Beverages,A,SUP-02,7.81,12.98,79.13337884258445,0.2866425029194153,15,112,0.783,9270.475331408767,0.0,7672.280000000002,84.51045803839926,13.74,Low,Monitor: maintain policy and track variability,4219.75,0.0
SKU-030,WH-MAD,29665,28896,769,85251.34,1471095.36,17.202098748059953,40.58139534883721,0.027359781121751026,0.9740771953480533,0.4238912585481822,368.7920656634747,277.46374829001365,22109.08433652531,9.350889192886457,0.0013679890560875513,21,0.01094391244870041,45,7.111111111111111,2.0138409955990952,0.2831963900061228,Dairy,B,SUP-03,59.95,110.86,49.91103973512719,0.4173793159321876,21,35,0.899,62835.503474538375,0.0,39149.79,66.53805004351435,13.72,Low,Monitor: maintain policy and track variability,21532.38,0.0
SKU-015,WH-LIS,37834,37254,580,48882.4,1620549.0,13.024879072072768,51.75649794801642,0.016415868673050615,0.9846698736586139,0.25165688538576925,586.6306429548564,343.83720930232556,23922.797619699042,11.381108071135431,0.057455540355677154,18,0.0,46,6.782608695652174,2.6742645383835986,0.3942825921975818,Household,A,SUP-03,40.78,84.28,50.8975988200791,0.2475882929502399,18,173,0.899,37360.87343789086,0.0,25230.0,67.74078123143806,13.65,Low,Monitor: maintain policy and track variability,13876.5,0.0
SKU-020,WH-PORTO,53310,51663,1647,97354.17,1216663.65,16.03152533435983,72.92749658002737,0.047879616963064295,0.9691052335396736,0.21982826898174893,532.2407660738714,502.6333789329685,18926.481641586866,7.321969904240766,0.0027359781121751026,15,0.0,50,7.12,1.598979266243797,0.2245757396409827,Snacks,A,SUP-05,35.56,59.11,84.37522240055739,0.210854729631409,15,105,0.922,45005.74362845731,0.0,38786.85,64.28366735244883,13.42,Low,Monitor: maintain policy and track variability,21332.77,0.0
SKU-052,WH-LIS,4476,4428,48,3022.08,105342.12,2.9351248575915188,6.123119015047879,0.012311901504787962,0.9892761394101877,0.47935126695697056,130.296853625171,46.44322845417236,5103.727756497949,21.393625170998632,0.0,45,0.024623803009575923,18,8.055555555555555,2.6892426710490165,0.33383702123367104,Personal Care,C,SUP-06,39.17,62.96,6.007500032716504,0.4633199791250408,45,171,0.889,10589.119932667745,0.0,1141.92,20.640231028365655,13.32,Low,Monitor: maintain policy and track variability,628.06,0.0
SKU-058,WH-PORTO,5413,5406,7,385.84,139799.16,2.7218401991435375,7.404924760601915,0.0013679890560875513,0.9987068169222243,0.36757162120338555,157.94801641586866,58.545827633378934,4621.558960328318,21.733543091655267,0.11080711354309165,33,0.005471956224350205,21,7.9523809523809526,1.909874092085404,0.24016380798678733,Personal Care,C,SUP-05,29.26,55.12,8.423793131951308,0.3621423224617395,33,228,0.922,8133.846172349545,0.0,181.01999999999998,30.249351182153607,13.12,Low,Monitor: maintain policy and track variability,99.56,0.0
SKU-025,WH-MAD,25883,25883,0,0.0,357703.06,15.382008575216418,35.40766073871409,0.0,1.0,0.43442600426856237,630.109439124487,171.40082079343367,10989.108618331054,18.044035567715458,0.057455540355677154,29,0.01094391244870041,25,4.96,1.9891371663780926,0.40103571902784124,Beverages,B,SUP-02,17.44,31.26,44.026525282552896,0.4090229677966172,29,175,0.783,22266.855426903956,0.0,0.0,32.55068927094883,13.12,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-050,WH-LIS,7761,7673,88,3509.44,109340.25,5.1708812817681995,10.616963064295486,0.012311901504787962,0.9886612549929132,0.48703958471492764,160.6484268125855,65.16279069767442,4117.419179206567,15.448358413132695,0.0,32,0.027359781121751026,27,6.296296296296297,1.8147857431243208,0.2882306768491568,Snacks,C,SUP-01,25.63,39.88,10.220471351142717,0.4975800627207872,32,141,0.918,8382.42178335321,0.0,1254.0000000000002,26.55553035556366,13.08,Low,Monitor: maintain policy and track variability,689.7,0.0
SKU-033,WH-PORTO,26783,26783,0,0.0,396388.4,14.722485674340463,36.63885088919289,0.0,1.0,0.4018271675295104,521.0902872777018,260.0807113543092,19728.47827633379,14.393105335157319,0.09986320109439124,21,0.009575923392612859,36,7.111111111111111,1.7530019603571108,0.24651590067521872,Household,B,SUP-05,37.86,52.66,42.038632758054845,0.3919809394562608,21,196,0.922,33423.23536061908,0.0,0.0,20.092193348511127,13.01,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-047,WH-LIS,5034,4928,106,10656.18,203772.8,3.3673647115419265,6.886456908344734,0.02188782489740082,0.9789431863329361,0.48898363212895274,151.7264021887825,117.83310533515731,8979.168481532148,21.759274965800273,0.0,46,0.023255813953488372,17,18.058823529411764,2.9679662278084913,0.16434992140959073,Frozen,C,SUP-04,59.18,100.53,6.8580466229633155,0.4724249354542265,46,365,0.904,18669.523160760575,0.0,4383.1,22.6939499374701,12.98,Low,Monitor: maintain policy and track variability,2410.71,0.0
SKU-052,WH-PORTO,3806,3806,0,0.0,90544.74,2.4122428833196365,5.20656634746922,0.0,1.0,0.46330781600279936,141.44733242134063,40.522571819425444,5540.492010943913,27.306963064295484,0.04240766073871409,45,0.03146374829001368,16,7.8125,2.1045585443666486,0.269383493678931,Personal Care,C,SUP-06,39.17,62.96,6.007500032716504,0.4633199791250408,45,171,0.889,10589.119932667745,0.0,0.0,16.34236450863039,12.94,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-036,WH-MAD,18885,18392,493,4151.06,61797.12,9.339485427160882,25.834473324213405,0.04103967168262654,0.9738946253640456,0.3615125150783482,199.00683994528043,171.03009575923392,1006.974610123119,7.790355677154583,0.0,23,0.0013679890560875513,48,6.875,1.0644147328012026,0.15482396113472038,Dairy,B,SUP-09,5.06,8.42,32.354326897567105,0.3676612496818016,23,35,0.869,3765.396564338859,0.0,1656.4800000000002,61.36909449230731,12.8,Low,Monitor: maintain policy and track variability,911.06,0.0
SKU-053,WH-PORTO,6293,6265,28,1889.44,193024.65,4.4160516622648505,8.60875512995896,0.004103967168262654,0.9955506117908788,0.512972153998984,164.8467852257182,60.67852257181943,6044.931614227085,19.363529411764706,0.0027359781121751026,36,0.03556771545827633,22,7.136363636363637,2.030609914133343,0.28454406440085056,Frozen,C,SUP-05,36.67,67.48,9.880140957750156,0.5355794873544941,36,365,0.922,13042.971681145136,0.0,862.6800000000001,31.931651558423862,12.68,Low,Monitor: maintain policy and track variability,474.47,0.0
SKU-056,WH-PORTO,6170,6157,13,157.04000000000002,34663.909999999996,3.7174452530185147,8.440492476060191,0.0027359781121751026,0.9978930307941654,0.44042989950673167,188.96853625171,44.59917920656635,1218.8470588235293,22.598030095759235,0.023255813953488372,38,0.016415868673050615,20,5.25,2.2213082915965963,0.42310634125649454,Snacks,C,SUP-01,6.45,12.08,9.68854923542876,0.446126094497482,38,152,0.918,2374.663417603589,0.0,73.19,28.439917665682128,12.58,Low,Monitor: maintain policy and track variability,40.25,0.0
SKU-023,WH-LIS,31125,31125,0,0.0,507960.0,17.95329660597656,42.578659370725035,0.0,1.0,0.4216501146656664,771.938440492476,270.8659370725034,16766.502927496582,18.670670314637484,0.08618331053351573,29,0.009575923392612859,25,6.44,1.6093476939431082,0.24989871023961305,Frozen,B,SUP-01,21.72,38.04,40.57230036367836,0.4332696039076356,29,365,0.918,25555.680553073726,0.0,0.0,30.29612091421642,12.47,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-014,WH-MAD,30044,30044,0,0.0,833420.5599999999,8.676350314261231,41.099863201094394,0.0,1.0,0.21110411661978964,619.1080711354309,703.6703146374829,19724.78314637483,15.203351573187414,0.17236662106703146,20,0.0,38,17.07894736842105,2.453696372627824,0.14366789238806982,Snacks,A,SUP-04,31.86,59.6,51.47538761480629,0.2024097770237085,20,197,0.904,32800.116988154565,0.0,0.0,42.25245741944556,12.41,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-001,WH-PORTO,51302,50266,1036,37482.48,841955.5,23.574660303736234,70.18057455540355,0.028727770177838577,0.9798058555222019,0.3359143246273281,434.46648426812584,316.608755129959,8441.683789329685,6.1148426812585495,0.0,16,0.0,72,4.666666666666667,1.609828964758259,0.3449633495910555,Beverages,A,SUP-02,19.43,36.18,82.47051882260268,0.3214841662371842,16,208,0.783,25638.434891570723,0.0,17353.0,99.73786284961709,12.3,Low,Monitor: maintain policy and track variability,9544.15,0.0
SKU-029,WH-PORTO,24245,24245,0,0.0,333853.65,11.50911722278444,33.16689466484268,0.0,1.0,0.34700617405054346,558.3502051983584,329.08481532147744,11077.668071135431,17.197619699042406,0.1491108071135431,24,0.0013679890560875513,30,9.966666666666667,0.9278574999588488,0.09309607022998483,Frozen,B,SUP-07,19.84,33.61,37.64773999907662,0.3408635923683493,24,365,0.874,17926.347877960325,0.0,0.0,30.137538681981912,12.29,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-017,WH-LIS,60379,58763,1616,69875.84,982517.36,25.422828606997104,82.59781121751026,0.03283173734610123,0.9732357276536544,0.3077905846687571,613.686730506156,459.08481532147744,16274.972093023256,7.469288645690835,0.0,19,0.0,56,5.785714285714286,1.785948036648992,0.30868237670476406,Frozen,A,SUP-01,26.52,43.24,80.85676897463227,0.2830226895190018,19,365,0.918,40742.10875093771,0.0,27019.520000000004,60.36983377815959,12.28,Low,Monitor: maintain policy and track variability,14860.74,0.0
SKU-041,WH-LIS,34193,34193,0,0.0,236957.49,16.097187985787805,46.775649794801645,0.0,1.0,0.344136063451902,832.0861833105336,320.74281805745557,6290.571545827633,18.130670314637484,0.09986320109439124,27,0.0013679890560875513,27,6.962962962962963,2.1390415085964496,0.30720276985161776,Frozen,B,SUP-10,7.56,14.49,45.1720919264514,0.3396491226508702,27,365,0.893,9220.52740402726,0.0,0.0,37.66867418544306,12.15,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-006,WH-PORTO,56753,56720,33,3039.96,2136642.4,21.437674332324775,77.6374829001368,0.0013679890560875513,0.9994185329409899,0.2761253138500063,908.4035567715458,578.6511627906976,49462.57366621067,11.884350205198357,0.11491108071135431,17,0.0013679890560875513,45,7.488888888888889,2.051853067376173,0.27398631463480055,Dairy,A,SUP-03,54.45,92.12,88.61293698064758,0.2563914553644441,17,35,0.899,82024.56511613644,0.0,1243.1100000000001,43.19715375950206,12.1,Low,Monitor: maintain policy and track variability,683.71,0.0
SKU-022,WH-MAD,26771,26294,477,8938.98,204304.38,14.266148843667516,36.62243502051984,0.023255813953488372,0.9821822120951776,0.38954670369881417,360.4829001367989,247.78112175102598,3954.4974145006836,9.948686730506155,0.0,23,0.006839945280437756,42,6.976190476190476,2.1355081104184976,0.30611379057193483,Personal Care,B,SUP-03,10.97,18.74,45.727164323676725,0.377912654247422,23,145,0.899,11537.420830506877,0.0,3706.289999999999,51.66380416657741,12.07,Low,Monitor: maintain policy and track variability,2038.46,0.0
SKU-050,WH-PORTO,6506,6496,10,398.8,92568.0,4.317487534596643,8.900136798905608,0.0027359781121751026,0.9984629572702121,0.48510350258071727,168.0013679890561,48.198358413132695,4305.875061559507,19.02979480164159,0.02051983584131327,32,0.02188782489740082,24,5.541666666666667,1.7189270330434436,0.31018232175220034,Snacks,C,SUP-01,25.63,39.88,10.220471351142717,0.4975800627207872,32,141,0.918,8382.42178335321,0.0,142.50000000000003,21.49806919071953,12.02,Low,Monitor: maintain policy and track variability,78.38,0.0
SKU-021,WH-MAD,27122,26742,380,35815.0,1217563.26,16.03178798860956,37.102599179206564,0.017783857729138167,0.9859892338323133,0.4320933935430126,479.33515731874144,242.68946648426814,23353.208864569082,12.717523939808482,0.0,31,0.015047879616963064,31,6.741935483870968,1.879144165757094,0.27872473271995174,Household,B,SUP-05,48.72,94.25,47.74525607054186,0.4305306287855234,31,170,0.922,72110.61514846078,0.0,17301.4,52.13687194170807,11.99,Low,Monitor: maintain policy and track variability,9515.77,0.0
SKU-026,WH-PORTO,21323,21323,0,0.0,831170.54,12.358290756060638,29.169630642954857,0.0,1.0,0.42366977173382386,424.5020519835841,199.7797537619699,15782.986292749658,14.447920656634746,0.08071135430916553,22,0.008207934336525308,34,6.911764705882353,1.6398013009494061,0.23724784779693533,Snacks,B,SUP-10,37.18,76.16,33.97955458943682,0.4098489433024133,22,189,0.893,27793.916471975743,0.0,0.0,52.662438183946264,11.81,Low,Monitor: maintain policy and track variability,0.0,0.0
SKU-011,WH-LIS,62864,62573,291,10505.1,1158226.23,30.293179180022285,85.99726402188783,0.006839945280437756,0.9953709595316874,0.35225747614845204,867.7948016415869,617.2612859097127,15264.510560875515,10.388837209302325,0.09302325581395349,16,0.0,44,7.25,1.1837072233866255,0.1632699618464311,Frozen,A,SUP-09,17.59,36.1,82.3405384409586,0.3419928971618566,16,365,0.869,23173.92113882339,0.0,5386.410000000001,75.87706303329836,11.68,Low,Monitor: maintain policy and track variability,2962.53,0.0
